timestamp,open,high,low,close,volume,buy_volume,sell_volume,delta
2024-12-23T00:00:00,584.0316546408188,588.3904419763173,580.8391036798633,587.7875366210938,57635800.0,35999721.08280255,21636078.917197455,14363642.165605094
2024-12-24T00:00:00,589.1416302251183,594.3603751171399,588.5584517113257,594.32080078125,33160100.0,22678181.18358615,10481918.81641385,12196262.3671723
2024-12-26T00:00:00,592.5417425072483,595.4871350336715,591.138241009476,594.3604125976562,41219100.0,25256125.98395232,15962974.01604768,9293151.96790464
2024-12-27T00:00:00,590.6043628183209,590.8416278253472,583.9030892928905,588.103759765625,64969300.0,25724009.58017334,39245290.419826664,-13521280.839653324
2024-12-30T00:00:00,581.066451827259,584.8717412480703,577.6268027117767,581.392578125,56578800.0,31500368.801479395,25078431.198520605,6421937.602958791
2024-12-31T00:00:00,583.0629680945224,583.7845361057068,577.6366994322016,579.2774658203125,57052700.0,20404224.19288139,36648475.80711861,-16244251.61423722
2025-01-02T00:00:00,582.5490544849214,584.268848917565,573.7622248829753,577.8541870117188,50204000.0,19226763.91667401,30977236.08332599,-11750472.16665198
2025-01-03T00:00:00,580.7106042287589,585.7217039617416,579.623335665357,585.0792846679688,37888500.0,24909995.575013205,12978504.424986795,11931491.15002641
2025-01-06T00:00:00,589.3491785436146,592.7393596690575,586.7101255067332,588.44970703125,47679400.0,20388772.053147182,27290627.946852818,-6901855.893705636
2025-01-07T00:00:00,590.4858054370367,590.8119920606497,579.9693484070148,581.7978515625,60393100.0,19918160.637979493,40474939.36202051,-20556778.724041015
2025-01-08T00:00:00,581.8669573794003,583.7251410015127,578.4075819613619,582.6477661132812,47304700.0,27059489.451679286,20245210.548320714,6814278.903358571
2025-01-10T00:00:00,579.0797727939155,579.148967552338,571.8348342474784,573.7523193359375,73105000.0,24910039.442869484,48194960.557130516,-23284921.11426103
2025-01-13T00:00:00,569.0871420731995,574.9977137931114,568.6719735158341,574.6419067382812,47910100.0,32661183.927362658,15248916.072637342,17412267.854725316
2025-01-14T00:00:00,577.5774134567713,578.2099995586356,571.6371609030458,575.4326171875,48420600.0,19419236.419491567,29001363.580508433,-9582127.161016867
2025-01-15T00:00:00,583.4780831774012,587.0461675916275,582.3611942103539,585.899658203125,56900200.0,35706707.20778881,21193492.79221119,14513214.41557762
2025-01-16T00:00:00,587.2735525674167,587.4514560986999,584.0711683508569,584.77294921875,43319700.0,14686934.572835313,28632765.427164685,-13945830.854329372
2025-01-17T00:00:00,590.0311830207747,592.4032903303786,588.6968161028142,590.6439819335938,58070600.0,33378969.537697442,24691630.462302558,8687339.075394884
2025-01-21T00:00:00,593.6980955549004,596.0603696579795,591.7213092581105,596.0504760742188,42532900.0,26851916.362687502,15680983.637312496,11170932.725375006
2025-01-22T00:00:00,598.8872003053638,600.7651715456991,598.3337025176967,599.4011840820312,48196000.0,28036009.601158045,20159990.398841955,7876019.20231609
2025-01-23T00:00:00,598.7685644436611,602.6727294921875,598.4918457286775,602.6727294921875,41152100.0,28397912.016325757,12754187.983674241,15643724.032651516
2025-01-24T00:00:00,602.7319999441287,603.6907726306447,599.7569270310084,600.913330078125,34604700.0,13172382.085904984,21432317.914095018,-8259935.828190034
2025-01-27T00:00:00,587.9061375768574,592.7295010606359,587.7381276298589,592.4132080078125,70361100.0,48228720.43718259,22132379.562817406,26096340.874365184
2025-01-28T00:00:00,593.6487213775014,598.3435890966371,590.3178411060637,597.5034790039062,44433300.0,27639504.513198737,16793795.486801263,10845709.026397474
2025-01-29T00:00:00,596.7126333153398,597.1179082556828,592.2648645148614,594.8248291015625,37177400.0,14560562.955099767,22616837.044900235,-8056274.089800468
2025-01-30T00:00:00,596.9499738076877,599.5592859855939,593.747529191958,598.0173950195312,39281300.0,22686909.962652896,16594390.037347104,6092519.925305791
2025-01-31T00:00:00,600.448905343786,602.8803744805813,594.0737567525663,594.8348388671875,66566900.0,23589817.895908494,42977082.1040915,-19387264.20818301
2025-02-03T00:00:00,585.7909458950113,593.3224968021361,583.6362560871698,590.831787109375,65857200.0,41362396.9913043,24494803.0086957,16867593.9826086
2025-02-04T00:00:00,590.8911228856247,595.3092115270962,590.3475186916722,594.7952880859375,33457800.0,22350788.338231638,11107011.66176836,11243776.676463278
2025-02-05T00:00:00,593.668444292325,597.35513123978,591.6323569254649,597.2068481445312,30653100.0,19702136.79704285,10950963.20295715,8751173.5940857
2025-02-06T00:00:00,598.9563451128535,599.4110276717307,595.6353586638426,599.2825317382812,35771500.0,20137879.33344486,15633620.666555142,4504258.666889718
2025-02-07T00:00:00,599.8458969203407,601.0714946997704,593.0852616403969,593.7969360351562,50788500.0,17084564.21006215,33703935.78993785,-16619371.579875696
2025-02-10T00:00:00,597.0191605249602,598.4720695404235,595.7440947156747,597.82958984375,26048700.0,15487570.83261299,10561129.16738701,4926441.665225979
2025-02-11T00:00:00,595.5563267993089,598.8279059672569,595.4377244382205,598.2843017578125,30056700.0,20159040.509010516,9897659.490989486,10261381.01802103
2025-02-12T00:00:00,592.2452442399068,597.5331239679138,591.5632504880516,596.35693359375,45076100.0,29448710.486391444,15627389.513608556,13821320.972782888
2025-02-13T00:00:00,597.4638899085884,602.860538386905,596.198778008583,602.6529541015625,40921300.0,27287956.90459615,13633343.095403852,13654613.809192298
2025-02-14T00:00:00,602.8604957096632,603.8982964094444,602.0005985304107,602.623291015625,26910400.0,11605126.040257122,15305273.95974288,-3700147.919485757
2025-02-18T00:00:00,603.7896117473091,604.3925170898438,601.3186288745633,604.3925170898438,26749000.0,15498923.071534168,11250076.928465832,4248846.143068336
2025-02-19T00:00:00,602.9988995994843,606.1123017730542,602.4849158656623,605.8157958984375,31011100.0,20668419.28179612,10342680.718203878,10325738.563592242
2025-02-20T00:00:00,604.4419196559093,604.5803091740476,599.9744236813096,603.29541015625,36554000.0,15084431.88807481,21469568.11192519,-6385136.223850379
2025-02-21T00:00:00,603.0779110877393,603.216300601011,592.5119863702242,592.9765625,76519800.0,23602485.068048913,52917314.93195108,-29314829.86390217
2025-02-24T00:00:00,595.0324891561768,596.0307759330515,589.5666458438759,590.2783203125,50737200.0,17234392.51262496,33502807.48737504,-16268414.97475008
2025-02-25T00:00:00,590.2189701372146,590.9503713867966,582.7170398838512,587.3427124023438,58266500.0,23166674.844302874,35099825.15569712,-11933150.311394248
2025-02-26T00:00:00,589.013102100412,592.620761102799,584.9903348809851,587.6392211914062,43321600.0,18324692.58377986,24996907.416220136,-6672214.832440276
2025-02-27T00:00:00,589.9223642338113,591.0788275306367,577.864017357305,578.2593383789062,74196700.0,23565921.799272474,50630778.20072753,-27064856.401455056
2025-02-28T00:00:00,578.7635029554216,587.8171578604871,575.6797210871997,587.283447265625,88744100.0,58153420.542359926,30590679.457640074,27562741.08471985
2025-03-03T00:00:00,589.2601945949107,590.4067643806418,573.1691862018861,576.9942626953125,74249200.0,25486992.78991305,48762207.21008696,-23275214.420173906
2025-03-04T00:00:00,572.9814465763258,578.5955127414016,565.608011549554,570.1644897460938,109648200.0,45774326.56349753,63873873.436502464,-18099546.873004936
2025-03-05T00:00:00,569.996481594424,578.0914243818631,566.4283965915856,576.2925415039062,71230500.0,44944636.10015669,26285863.89984331,18658772.200313378
2025-03-06T00:00:00,568.8004912077067,573.4360576617548,563.5027182107181,566.0626831054688,80094900.0,32731364.429790586,47363535.570209414,-14632171.140418828
2025-03-07T00:00:00,564.2736590980126,570.6883208259039,559.0648080255879,569.2353515625,81158800.0,49833940.372925796,31324859.6270742,18509080.745851595
2025-03-10T00:00:00,561.0021324297065,562.9294509409499,549.1414138289008,554.073486328125,99326600.0,37210057.38621651,62116542.6137835,-24906485.227566995
2025-03-11T00:00:00,552.9071786453155,557.4735503902486,545.6128320238284,549.467529296875,88102100.0,35813457.94305681,52288642.05694319,-16475184.113886386
2025-03-12T00:00:00,555.6449248680879,556.574016783005,547.2633707942651,552.3832397460938,69588200.0,27657992.11582842,41930207.88417158,-14272215.768343162
2025-03-13T00:00:00,552.00772273254,552.6205217060727,543.2999808309211,545.019775390625,74079400.0,25004728.293137833,49074671.706862174,-24069943.41372434
2025-03-14T00:00:00,549.655280917059,557.2857071377122,545.0889095501292,556.2775268554688,62660300.0,39566372.388998866,23093927.61100113,16472444.777997736
2025-03-17T00:00:00,556.2577597204585,563.097483760462,555.8228643209595,560.5671997070312,49008700.0,31309653.04218372,17699046.95781628,13610606.08436744
2025-03-18T00:00:00,558.244456671408,558.4619345411708,552.571089463648,554.5083618164062,66041400.0,23435908.29874486,42605491.70125514,-19169583.40251028
2025-03-19T00:00:00,556.2973457432603,564.3230934716701,555.111261871823,560.5474243164062,66556000.0,41211858.411146365,25344141.58885364,15867716.822292726
2025-03-20T00:00:00,556.7914890984629,563.9474453254734,556.0699211298971,558.9263916015625,62958200.0,37186372.85468467,25771827.145315323,11414545.70936935
2025-03-21T00:00:00,554.4514658625183,560.0130172119408,553.2122577806573,559.11083984375,83763000.0,54677875.596186146,29085124.403813854,25592751.192372292
2025-03-24T00:00:00,565.8719462913679,570.1844265679264,565.2771506364932,569.1236572265625,58766800.0,38162841.52406832,20603958.47593168,17558883.048136637
2025-03-25T00:00:00,570.3331077369899,571.4335099767462,568.7370222712309,570.4917602539062,38355700.0,21434143.589992087,16921556.410007913,4512587.179984175
2025-03-26T00:00:00,570.2240241043976,571.3541962868256,562.2930931538029,563.6810302734375,51848300.0,17715811.0551774,34132488.944822595,-16416677.889645193
2025-03-27T00:00:00,562.2831944691987,565.971108987233,560.062543386952,562.18408203125,42164200.0,18867798.34582798,23296401.65417202,-4428603.308344036
2025-03-28T00:00:00,560.6475137101825,561.3811152230641,550.2777985606353,550.8626708984375,71662700.0,22775258.276066907,48887441.7239331,-26112183.447866194
2025-03-31T00:00:00,545.0830251203251,555.869096797962,542.1485586831927,554.5604858398438,95328200.0,62307702.0970509,33020497.902949102,29287204.194101796
2025-04-01T00:00:00,552.6372015020189,558.0797932554686,548.8997308809147,556.1267700195312,54609600.0,33149048.727019843,21460551.272980157,11688497.454039685
2025-04-02T00:00:00,550.2579079318416,562.5211054527999,550.019989677278,559.6461791992188,76014500.0,50370947.60594513,25643552.394054864,24727395.21189027
2025-04-03T00:00:00,540.4037717910755,543.2390654249921,532.06640625,532.06640625,125986000.0,42591533.472155385,83394466.52784461,-40802933.05568922
2025-04-04T00:00:00,519.1488461365848,521.3298644038904,500.69953122991006,500.9176330566406,217965100.0,69191633.77838747,148773466.2216125,-79581832.44322504
2025-04-07T00:00:00,484.9665325599909,518.653143533525,477.6403203280687,500.025390625,256611400.0,155269439.87839654,101341960.12160347,53927479.75679307
2025-04-08T00:00:00,517.3544895320528,520.4475480659574,484.93682423959376,492.1936340332031,165816600.0,56994254.83184434,108822345.16815566,-51828090.33631132
2025-04-09T00:00:00,489.17988772825765,543.8834838867188,488.7932402716448,543.8834838867188,241867300.0,169052480.40366963,72814819.59633037,96237660.80733925
2025-04-10T00:00:00,527.5755247234605,528.8940591891369,504.9228230551959,520.0510864257812,162331200.0,65405810.26846471,96925389.7315353,-31519579.463070594
2025-04-11T00:00:00,518.4945722506925,531.7986929533369,515.5799524923516,529.3302001953125,97866300.0,63634034.375705644,34232265.624294356,29401768.75141129
2025-04-14T00:00:00,539.3528832417228,539.580938661594,529.2508571038156,534.4654541015625,68034000.0,25787002.872387763,42246997.12761223,-16459994.25522447
2025-04-15T00:00:00,535.0106570692674,538.5399188279399,532.175363851926,532.9684448242188,56892900.0,22863497.825595487,34029402.17440452,-11165904.34880903
2025-04-16T00:00:00,527.0897499812648,533.2461579222,515.7980706703437,521.1217041015625,83484800.0,33284815.561403647,50199984.43859635,-16915168.877192706
2025-04-17T00:00:00,523.0845951885916,526.5840872057769,519.3867572764926,521.8651733398438,79868100.0,33910873.395084865,45957226.604915135,-12046353.20983027
2025-04-21T00:00:00,516.6604751455176,517.1958517151049,504.0701402922449,509.443359375,69368100.0,25494382.445376366,43873717.554623626,-18379335.10924726
2025-04-22T00:00:00,515.6493966065633,524.7302873126982,514.7075863102422,522.697998046875,75948100.0,49783185.872711,26164914.127288993,23618271.74542201
2025-04-23T00:00:00,535.7641184612734,540.7209502963145,529.2706808590098,530.79736328125,90590700.0,34871519.26864701,55719180.73135299,-20847661.462705985
2025-04-24T00:00:00,532.086198348384,542.7037553366079,530.8272040401201,541.9701538085938,64150400.0,43290848.96529273,20859551.03470727,22431297.93058546
2025-04-25T00:00:00,541.9304442378503,546.2924199116221,538.9959780328687,545.885986328125,61119600.0,38585897.37347497,22533702.626525033,16052194.746949937
2025-04-28T00:00:00,546.6295538469604,548.770878725811,540.3145544882295,546.0941772460938,47613800.0,20974039.87834045,26639760.12165955,-5665720.243319102
2025-04-29T00:00:00,544.1708540710082,550.6544284573699,543.8139767217216,549.5341796875,47775100.0,31895087.812712435,15880012.187287563,16015075.625424871
2025-04-30T00:00:00,542.8425846178815,551.7153272696712,536.8448291409326,549.7523803710938,93101500.0,57694972.2737336,35406527.7262664,22288444.547467202
2025-05-01T00:00:00,555.5319968692943,559.2000647311057,553.0436574695955,553.6483764648438,63186100.0,25533872.830339734,37652227.16966026,-12118354.33932053
2025-05-02T00:00:00,559.8543184862792,563.4728299899488,557.52463168794,561.8668212890625,60717300.0,36475962.44516058,24241337.554839417,12234624.890321165
2025-05-05T00:00:00,557.7130106117388,561.7578025218996,556.850526672483,558.6448974609375,38659200.0,22363761.598769423,16295438.40123058,6068323.197538843
2025-05-06T00:00:00,553.1130409863903,558.486229861133,552.151444635027,553.9755249023438,48264700.0,27531274.158336405,20733425.841663595,6797848.316672809
2025-05-07T00:00:00,555.3139314189718,558.9522292842823,551.239369394788,556.3052978515625,55588000.0,31645144.03601123,23942855.96398877,7702288.07202246
2025-05-08T00:00:00,560.3599572530266,565.3861923682981,556.850541835946,560.1815185546875,65130800.0,29104625.036389966,36026174.96361004,-6921549.927220073
2025-05-09T00:00:00,561.5892516710271,562.6004648206437,557.9013974918248,559.4677734375,37603400.0,14375020.58630038,23228379.413699623,-8853358.827399243
2025-05-12T00:00:00,576.4498296839446,577.9666494201874,572.0580835025086,577.9567260742188,78993600.0,46468410.50732801,32525189.49267199,13943221.014656022
2025-05-13T00:00:00,578.3730584556538,583.9941496422729,577.8080328415324,581.7734985351562,67947200.0,42973433.803233795,24973766.196766205,17999667.60646759
2025-05-14T00:00:00,582.7351003798474,583.8949821637985,580.4846792150129,582.5170288085938,66283500.0,29191800.970272005,37091699.029727995,-7899898.059455991
2025-05-15T00:00:00,580.5045239452851,585.8677897044162,580.0484736048338,585.3622436523438,71268100.0,48121195.72496206,23146904.275037937,24974291.449924126
2025-05-16T00:00:00,586.1454032115668,589.3673441171694,584.1924403834937,589.0699462890625,76052100.0,48275663.11805398,27776436.881946024,20499226.236107957
2025-05-19T00:00:00,583.0225710566098,590.3983396880136,583.0225710566098,589.7142944335938,68168500.0,46769635.16019006,21398864.83980994,25370770.32038012
2025-05-20T00:00:00,587.9695461543464,588.9212192076606,584.5096264657933,587.7315673828125,60614500.0,26786057.098000284,33828442.90199971,-7042385.803999428
2025-05-21T00:00:00,583.3597230362551,587.4639949903343,576.7968814516564,577.827880859375,95197700.0,35433700.44492879,59763999.55507121,-24330299.110142425
2025-05-22T00:00:00,577.629506378804,581.5553390131786,576.3902984080268,578.0558471679688,70860400.0,39850580.34893559,31009819.65106441,8840760.697871178
2025-05-23T00:00:00,571.0072475595028,576.7869310981343,570.6305234552773,574.1102294921875,76029000.0,47564024.85974753,28464975.14025247,19099049.719495058
2025-05-27T00:00:00,581.0101669642168,586.2049176986301,573.4361124467979,586.0463256835938,72588500.0,44218131.685214296,28370368.314785704,15847763.370428592
2025-05-28T00:00:00,586.452712017421,587.6522871583933,581.9221602554891,582.65576171875,68445500.0,23997375.36470349,44448124.63529651,-20450749.270593017
2025-05-29T00:00:00,587.9397721452495,588.0785779673218,581.0101304856973,584.9557495117188,69973300.0,27056985.587693848,42916314.41230615,-15859328.824612305
2025-05-30T00:00:00,583.8454023131852,586.026420478472,578.2045251191539,584.3014526367188,90601200.0,50623026.26167636,39978173.73832364,10644852.523352727
2025-06-02T00:00:00,582.6855584091887,587.6721002233023,580.008856873824,587.5928344726562,61630500.0,39816681.172834605,21813818.82716539,18002862.345669214
2025-06-03T00:00:00,587.226040295674,591.9251076728165,586.7402198994458,590.9436645507812,63606200.0,41824366.70490877,21781833.295091223,20042533.40981755
2025-06-04T00:00:00,591.8061095833268,592.7875526407612,590.3487695069823,590.7849731445312,57314200.0,22191708.426485073,35122491.57351492,-12930783.14702985
2025-06-05T00:00:00,592.4702844558809,593.8284515327539,585.9470768439928,587.9298095703125,92278700.0,33551124.924046185,58727575.07595382,-25176450.151907634
2025-06-06T00:00:00,593.4913881340742,595.6426968087642,591.7069406984755,593.96728515625,66588700.0,37831533.77092857,28757166.22907143,9074367.541857138
2025-06-09T00:00:00,594.5422573867003,596.0590770966814,593.322896017802,594.5026245117188,53016400.0,23742190.674522527,29274209.325477473,-5532018.650954947
2025-06-10T00:00:00,595.0379370041686,598.2598779419187,593.9177485918233,597.873291015625,66247000.0,42924614.452038884,23322385.54796112,19602228.904077765
2025-06-11T00:00:00,598.9737360301211,599.8362200559476,594.0962297274801,596.1681518554688,73658200.0,27745807.72428928,45912392.27571072,-18166584.551421437
2025-06-12T00:00:00,594.8297748594797,598.5374755859375,594.3440149953893,598.5374755859375,64129000.0,43776018.83382552,20352981.166174483,23423037.66765104
2025-06-13T00:00:00,593.3328138188501,596.6538671866508,590.338867810054,591.8457641601562,89506000.0,37116182.6634368,52389817.3365632,-15273634.6731264
2025-06-16T00:00:00,595.2164006808653,599.2314224312138,595.0379014846701,597.4766845703125,79984100.0,50457901.103717364,29526198.896282636,20931702.20743473
2025-06-17T00:00:00,595.0280093001275,596.5546916720157,591.6077833451126,592.3711547851562,82209400.0,30371353.61685333,51838046.38314667,-21466692.766293343
2025-06-18T00:00:00,593.2733488854554,596.0293161899417,591.3203254879343,592.281982421875,76605000.0,32053144.73735599,44551855.26264401,-12498710.52528802
2025-06-20T00:00:00,594.9675241520906,596.041382049652,589.4789845501997,590.8909301757812,94051400.0,33559350.35977626,60492049.64022375,-26932699.28044749
2025-06-23T00:00:00,591.6465733053511,597.1152078061239,588.5145735944315,596.7274780273438,87426000.0,55831458.49854526,31594541.50145474,24236916.99709052
2025-06-24T00:00:00,600.8836010096178,604.3834856367664,599.9688039561656,603.3196411132812,67735300.0,42860908.93776373,24874391.062236276,17986517.875527453
