timestamp,open,high,low,close,volume,buy_volume,sell_volume,delta
2025-06-25T00:00:00,604.4431877891288,605.1392079707367,602.086708265907,603.65771484375,62114800.0,25554141.591671996,36560658.408328004,-11006516.816656008
2025-06-26T00:00:00,605.517034479532,608.8181084243395,604.9005750782753,608.380615234375,78548400.0,51814042.66382794,26734357.336172063,25079685.327655878
2025-06-27T00:00:00,609.3848675360332,612.8748603878714,607.3465704310272,611.4032592773438,86258400.0,52166091.883881286,34092308.116118714,18073783.76776257
2025-06-30T00:00:00,613.8592475033348,615.6887204777686,611.5325652115941,614.3265380859375,92502500.0,52436430.30370592,40066069.69629408,12370360.607411847
2025-07-01T00:00:00,612.8450033281383,615.3009489521946,612.0098276707645,614.127685546875,70030100.0,42610586.62347261,27419513.376527388,15191073.246945221
2025-07-02T00:00:00,613.7199664131181,616.9514321677677,613.0935543503272,616.9116821289062,66510400.0,44834569.61371717,21675830.386282835,23158739.227434333
2025-07-03T00:00:00,618.9002703953504,622.7084454552534,618.880365032573,621.7738037109375,51065800.0,33836040.89182232,17229759.10817768,16606281.783644643
2025-07-07T00:00:00,619.8050900817584,620.471312902668,614.3464081455963,617.140380859375,74814500.0,28784190.5966296,46030309.403370395,-17246118.806740794
2025-07-08T00:00:00,617.8065573856337,618.5622329876766,615.9870371559156,616.8023681640625,59024600.0,23108602.441600543,35915997.55839946,-12807395.116798919
2025-07-09T00:00:00,619.2184771119485,621.1573080723725,617.3690382262929,620.5010986328125,66113300.0,39719982.674890354,26393317.325109646,13326665.349780709
2025-07-10T00:00:00,620.6403419781,623.2950985850023,619.4571258490619,622.2510986328125,57529000.0,35262597.12754691,22266402.87245309,12996194.255093817
2025-07-11T00:00:00,619.1886122649546,621.2965174183169,617.9855515244625,620.0635986328125,63670200.0,37542521.09458574,26127678.905414257,11414842.189171482
2025-07-14T00:00:00,619.6061506560952,621.5947448449341,618.2539211725837,621.2467651367188,51898500.0,32367128.81084493,19531371.18915507,12835757.621689864
2025-07-15T00:00:00,623.9413645164026,624.2793915612978,618.5124802515571,618.592041015625,74317300.0,23102398.491959136,51214901.50804086,-28112503.016081724
2025-07-16T00:00:00,620.1829130237127,621.1672575214722,614.5253596449445,620.66015625,88987500.0,49902233.730268195,39085266.269731805,10816967.46053639
2025-07-17T00:00:00,620.8391784397268,624.8163671275224,620.6204015046147,624.4583740234375,68885700.0,46799653.96108148,22086046.038918518,24713607.922162965
2025-07-18T00:00:00,625.7111996075373,625.8802131347736,622.8874296174818,624.0010375976562,65621600.0,23905011.430450853,41716588.56954914,-17811577.13909829
2025-07-21T00:00:00,625.1842651367188,627.9384270926762,624.7567246264017,625.1842651367188,63375000.0,31687500.0,31687500.0,0.0
2025-07-22T00:00:00,625.5123643014988,626.1387764125508,622.6189860590433,625.2737426757812,60046300.0,26410215.718116876,33636084.28188313,-7225868.563766252
2025-07-23T00:00:00,627.9483971288857,630.59326171875,626.1387689061065,630.59326171875,70511000.0,45060958.45079107,25450041.549208928,19610916.90158214
2025-07-24T00:00:00,630.9809681636451,632.5221773472229,630.3744614468128,630.802001953125,71307100.0,31196906.622766268,40110193.37723373,-8913286.754467461
2025-07-25T00:00:00,631.4682494008442,633.9440397736063,631.2196750953526,633.4667358398438,56865400.0,37533102.07268288,19332297.92731712,18200804.14536576
2025-07-28T00:00:00,633.8445768779104,634.4013808975731,631.9156378299562,633.3076782226562,54917100.0,22933453.361189112,31983646.638810888,-9050193.277621776
2025-07-29T00:00:00,634.7095511904303,635.0277335557481,630.7224706603868,631.63720703125,60556300.0,20768159.61076384,39788140.38923616,-19019980.77847232
2025-07-30T00:00:00,632.2934318863223,634.0434045947875,627.9384054781906,630.841796875,80418900.0,33320227.169896577,47098672.83010343,-13778445.66020685
2025-07-31T00:00:00,635.8133211591798,636.2010509521909,627.1728759033415,628.4754028320312,103385200.0,33918929.64607292,69466270.35392708,-35547340.70785416
2025-08-01T00:00:00,622.7282752516747,622.7680859762785,615.7582427178595,618.1743774414062,140103600.0,49394014.93511266,90709585.06488733,-41315570.12977467
2025-08-04T00:00:00,622.1018614509808,627.6201983240026,622.0124086950358,627.5704956054688,73218000.0,50980067.87212308,22237932.127876922,28742135.744246155
2025-08-05T00:00:00,628.1869551885334,629.0022861088522,623.4640438716077,624.3887329101562,68051400.0,23622505.99957662,44428894.00042338,-20806388.00084676
2025-08-06T00:00:00,625.462617040701,629.8275961427472,624.5478806448895,629.17138671875,64357500.0,42177875.18118897,22179624.81881103,19998250.36237794
2025-08-07T00:00:00,632.6115839056886,633.347354057562,625.5222406525087,628.6443481445312,74205800.0,27749396.51217592,46456403.48782408,-18707006.97564816
2025-08-08T00:00:00,630.4440623273716,634.0136158764692,630.125879949944,633.5462646484375,64051600.0,42894835.20267373,21156764.797326263,21738070.40534747
2025-08-11T00:00:00,633.824713555593,635.3062066703783,631.0406328520911,632.29345703125,58742300.0,23270936.647679877,35471363.35232012,-12200426.704640243
2025-08-12T00:00:00,634.6499701667667,639.1839632015094,633.1585242910344,639.02490234375,64730800.0,42651871.065334074,22078928.934665926,20572942.13066815
2025-08-13T00:00:00,641.2321859855442,642.5049155421342,639.0149226306152,641.2123413085938,60092800.0,26990505.35996457,33102294.64003543,-6111789.280070864
2025-08-14T00:00:00,639.1242567818475,641.9381347685223,638.6768716045066,641.27197265625,59327500.0,38490673.83145244,20836826.168547567,17653847.66290487
2025-08-15T00:00:00,642.3060757523746,642.4055418903916,638.8558933981693,639.7706298828125,68592500.0,23517478.8321469,45075021.167853095,-21557542.335706193
2025-08-18T00:00:00,639.1938544805789,640.327367802147,638.5177396976476,639.63134765625,43804900.0,25681226.76125364,18123673.23874636,7557553.52250728
2025-08-19T00:00:00,639.4523760102862,640.4367204754008,634.8388226855677,636.1612548828125,69750700.0,25236630.814340174,44514069.185659826,-19277438.37131965
2025-08-20T00:00:00,635.7536294439067,636.0120957287904,629.3404006137462,634.470947265625,88890300.0,37437163.461306974,51453136.538693026,-14015973.077386051
2025-08-21T00:00:00,632.6514152909955,634.3317192031022,630.1954697904521,631.925537109375,54805800.0,23219914.076672606,31585885.923327398,-8365971.846654791
2025-08-22T00:00:00,634.1230118894028,642.8131599802851,633.6159105915494,641.6299438476562,84083200.0,56540254.05715774,27542945.942842264,28997308.114315476
2025-08-25T00:00:00,640.3670840067143,641.6099553847616,638.6867194761113,638.8060302734375,51274300.0,18966243.180213027,32308056.819786973,-13341813.639573947
2025-08-26T00:00:00,638.5376929659955,641.8288143683822,637.9112808564007,641.4807739257812,51581600.0,34182548.51957645,17399051.480423547,16783497.039152905
2025-08-27T00:00:00,640.8941330732226,643.6781530071313,640.7449642231398,642.9423828125,48341100.0,31651103.434435215,16689996.565564783,14961106.868870432
2025-08-28T00:00:00,643.548887361664,645.7761033013204,641.6597591604225,645.2192993164062,61519500.0,37580415.84850559,23939084.151494414,13641331.697011173
2025-08-29T00:00:00,643.777581165663,644.1455269630451,639.472317969575,641.3713989257812,74522200.0,27779394.829879075,46742805.170120925,-18963410.34024185
2025-09-02T00:00:00,633.8644298326893,636.8373685858147,631.2991262066306,636.61865234375,81983500.0,51206605.36576352,30776894.634236474,20429710.73152705
2025-09-03T00:00:00,639.0049424066366,640.5361988813526,636.8075845104526,640.06884765625,70820900.0,41982650.26749761,28838249.73250239,13144400.534995217
2025-09-04T00:00:00,640.7449431803722,645.4480098993379,639.8401594892221,645.4181518554688,65219200.0,44022959.998546384,21196240.001453612,22826719.997092772
2025-09-05T00:00:00,647.7646994415851,648.4905776412766,639.6612139364762,643.5488891601562,85178900.0,32229871.46037879,52949028.539621204,-20719157.079242416
2025-09-08T00:00:00,644.9209975333657,646.1340715853498,643.5389099622073,645.1298217773438,63133100.0,35485222.38775203,27647877.612247977,7837344.775504049
2025-09-09T00:00:00,645.2689866211995,647.148222783044,643.5289666240282,646.6212768554688,66133900.0,40080161.885105535,26053738.11489446,14026423.770211075
2025-09-10T00:00:00,649.8925329397852,650.8172220560821,646.9195940128865,648.4906005859375,78034500.0,30905307.053629637,47129192.94637036,-16223885.892740726
2025-09-11T00:00:00,650.4493620868353,654.5757199134183,649.8627606991871,653.8796997070312,69934400.0,46099205.78256734,23835194.217432663,22264011.565134674
2025-09-12T00:00:00,653.8498075653706,655.3512060315065,653.1538480823614,653.660888671875,72780100.0,31812449.449858185,40967650.55014182,-9155201.100283634
2025-09-15T00:00:00,655.8782140097094,657.2701936656516,655.5799369896564,657.1409301757812,63772400.0,42221051.82903388,21551348.17096612,20669703.658067763
2025-09-16T00:00:00,657.6977327581834,658.0060231465056,655.450672087237,656.2361450195312,61169000.0,22278012.16036475,38890987.839635246,-16612975.679270495
2025-09-17T00:00:00,656.2461210913638,657.9463305061431,650.5686620900484,655.4208374023438,101952200.0,44167797.34692385,57784402.65307615,-13616605.306152299
2025-09-18T00:00:00,658.1153912564865,661.0982828700095,656.5046346401509,658.4832763671875,90459200.0,50839232.00229983,39619967.99770017,11219264.00459966
2025-09-19T00:00:00,660.3786700487054,662.5921003065068,658.4244226642126,661.74462890625,97945600.0,58685339.40805844,39260260.59194156,19425078.816116884
2025-09-22T00:00:00,660.2490220888672,665.3239917254978,660.2190812650523,664.8753662109375,69452200.0,47639907.24512881,21812292.75487119,25827614.49025762
2025-09-23T00:00:00,664.7557113987294,665.3739407705357,660.0296859026699,661.256103515625,81708900.0,28743121.572574284,52965778.42742571,-24222656.85485143
2025-09-24T00:00:00,662.5522091075384,662.6518901422049,657.7264420940938,659.1522216796875,68082200.0,23587520.944016222,44494679.05598378,-20907158.11196756
2025-09-25T00:00:00,656.0016057727498,657.4672457066506,652.4819765077987,656.1112670898438,89622100.0,49587868.545228876,40034231.454771124,9553637.090457752
2025-09-26T00:00:00,657.5669862915963,660.4185456623683,655.9417836675868,659.8701782226562,69179200.0,43387228.061446786,25791971.938553214,17595256.12289357
2025-09-29T00:00:00,662.4026597035332,663.3199930316334,659.9100251593522,661.7246704101562,73499000.0,30882526.339115836,42616473.660884164,-11733947.321768329
2025-09-30T00:00:00,660.976860345401,664.6859320813617,659.6607420426623,664.21728515625,86288000.0,55804644.83461132,30483355.165388685,25321289.669222634
2025-10-01T00:00:00,661.2161783670498,667.3979243492374,661.1065170498754,666.4806518554688,72545400.0,49005563.94997613,23539836.050023872,25465727.89995226
2025-10-02T00:00:00,668.4747085274895,668.5943501107935,664.8155382515555,667.248291015625,56896000.0,22833351.16910393,34062648.83089607,-11229297.66179214
2025-10-03T00:00:00,668.0160736487628,670.6981508367895,666.1914481336265,667.2384033203125,70494400.0,29897817.70916593,40596582.29083407,-10698764.581668139
2025-10-06T00:00:00,669.6412668959266,670.5286593813627,667.4876574687494,669.6312866210938,54623300.0,24553594.740057856,30069705.259942144,-5516110.519884288
2025-10-07T00:00:00,670.5585274945992,671.0072138668005,665.7028804529681,667.1486206054688,72020100.0,25464293.90858637,46555806.091413625,-21091512.182827253
2025-10-08T00:00:00,668.2753327277967,671.2266339865188,667.4477610054765,671.1268920898438,60702200.0,40257144.56949057,20445055.430509433,19812089.138981134
2025-10-09T00:00:00,671.5456907353398,671.9544560264949,667.2384109165724,669.1826171875,66501900.0,24927528.74118852,41574371.25881148,-16646842.517622963
2025-10-10T00:00:00,670.1497521868876,671.9643973425017,650.9166069608107,651.0960693359375,159422600.0,50092379.86779773,109330220.13220228,-59237840.26440455
2025-10-13T00:00:00,658.7036354539871,663.170417127303,657.8262232173948,661.0865478515625,79560500.0,49079536.867584825,30480963.13241518,18598573.735169645
2025-10-14T00:00:00,655.2338407773344,663.8683609233883,651.2456255038628,660.2789306640625,88779600.0,54151331.497587174,34628268.502412826,19523062.99517435
2025-10-15T00:00:00,664.855429242796,668.2553559603689,656.988660072404,663.2102661132812,81702600.0,34976637.739208974,46725962.260791026,-11749324.521582052
2025-10-16T00:00:00,664.8554499895176,666.7398963555108,655.1740352792065,658.6936645507812,110563300.0,40917990.68472386,69645309.31527615,-28727318.630552284
2025-10-17T00:00:00,657.5570092911896,663.7985760836355,656.2010306703355,662.4326171875,96500900.0,62364690.214723416,34136209.785276584,28228480.42944683
2025-10-20T00:00:00,665.3539499346838,670.2295576279439,665.3041094156895,669.3222045898438,60493400.0,40581970.145296484,19911429.854703516,20670540.29059297
2025-10-21T00:00:00,669.4617772299453,671.0071983826805,668.0060568363804,669.3121948242188,56249000.0,24891516.98245809,31357483.01754191,-6465966.035083823
2025-10-22T00:00:00,670.0201576878661,670.0201576878661,661.3457774038759,665.83251953125,80564000.0,30419846.40276038,50144153.59723962,-19724307.194479242
2025-10-23T00:00:00,666.1515932793667,670.7280970890292,665.8325287543602,669.7808837890625,65604500.0,43377780.86393495,22226719.13606505,21151061.727869898
2025-10-24T00:00:00,674.4670490970213,676.4710761570719,673.6594379369009,675.2546997070312,74356500.0,44020602.65840593,30335897.34159407,13684705.31681186
2025-10-27T00:00:00,680.7185156175003,683.5202343374859,680.1103274099472,683.2211303710938,63339800.0,41809886.09454097,21529913.905459035,20279972.189081933
2025-10-28T00:00:00,685.0257863269245,686.8802917495992,682.8123561492805,685.0357666015625,61738100.0,33978675.24144489,27759424.758555107,6219250.482889786
2025-10-29T00:00:00,686.6908448301914,687.6679989086465,680.8581046045199,685.3648071289062,85657100.0,36043793.96688315,49613306.03311685,-13569512.066233695
2025-10-30T00:00:00,681.8851035842282,683.919071384824,677.8270874023438,677.8270874023438,76335800.0,26723744.781285238,49612055.218714766,-22888310.43742953
2025-10-31T00:00:00,683.0217380676526,683.0616591685175,677.2388379885472,680.050537109375,87164100.0,32552283.6709199,54611816.3290801,-22059532.6581602
2025-11-03T00:00:00,683.6498738048132,683.7794956694769,677.9367749059246,681.3267822265625,57315000.0,22373445.433352422,34941554.566647574,-12568109.133295152
2025-11-04T00:00:00,674.1180423048241,677.9567360174515,672.5925816080086,673.2506103515625,78427000.0,33389797.440964498,45037202.5590355,-11647405.118071005
2025-11-05T00:00:00,672.9913638051393,678.8540450990596,672.1837526501265,675.583740234375,74402400.0,45258739.14960201,29143660.850397993,16115078.299204018
2025-11-06T00:00:00,674.4769688014325,675.384321857154,666.7498016918889,668.3351440429688,85035300.0,29192909.88105999,55842390.11894001,-26649480.23788002
2025-11-07T00:00:00,665.9421818455136,669.1028862313885,659.2619700189845,668.9931640625,100592400.0,60003823.80943123,40588576.19056877,19415247.618862465
2025-11-10T00:00:00,675.2447347362015,680.1701831536659,673.0412846911101,679.432373046875,75842900.0,48396309.76840823,27446590.23159177,20949719.536816463
2025-11-11T00:00:00,677.9467300747958,681.5560598909952,676.7302928180768,680.9877319335938,58953400.0,37996874.730431,20956525.269569,17040349.460862
2025-11-12T00:00:00,682.7724572806613,682.9420002443612,678.9438047256676,681.3666381835938,62312500.0,24754138.55675806,37558361.44324194,-12804222.886483878
2025-11-13T00:00:00,678.4950944095032,678.8540191634994,668.5445172010542,670.0599975585938,103457800.0,33858841.41596512,69598958.58403488,-35740117.16806976
2025-11-14T00:00:00,663.4196879466924,673.669369761962,661.3159189526839,669.9503784179688,96846700.0,60945431.70290105,35901268.29709895,25044163.4058021
2025-11-17T00:00:00,667.7269573864955,671.7251529532939,660.2191128892804,663.7088012695312,90456100.0,35966863.29598183,54489236.70401816,-18522373.40803633
2025-11-18T00:00:00,660.1493223141129,663.1604443809363,653.9277160969795,658.1353149414062,114467500.0,47764921.080746524,66702578.919253476,-18937657.838506952
2025-11-19T00:00:00,658.8332701356088,665.3739409367662,656.8092216159307,660.6777954101562,94703000.0,55145981.02728982,39557018.97271018,15588962.054579645
2025-11-20T00:00:00,670.9274443593279,673.5696612658603,649.969414909385,650.6075439453125,165293500.0,53034326.70825275,112259173.29174724,-59224846.58349449
2025-11-21T00:00:00,653.1200634979649,662.5920743656175,648.9324254696204,657.08837890625,123956200.0,73577556.50777306,50378643.492226936,23198913.01554612
2025-11-24T00:00:00,660.7375826041805,668.0858642133718,659.6408477705503,666.759765625,80437900.0,52844944.68706658,27592955.31293342,25251989.37413316
2025-11-25T00:00:00,666.6600618545837,674.2177464111714,662.5222643995295,673.03125,81077100.0,51217494.81450754,29859605.185492463,21357889.629015073
2025-11-26T00:00:00,675.6336030547216,679.6916195137131,674.7262499751725,677.6775512695312,71879600.0,43972065.376283236,27907534.623716764,16064530.752566472
2025-11-28T00:00:00,678.8540116786253,681.6557303234264,678.4950869285864,681.3765869140625,49212000.0,32958168.121053874,16253831.878946127,16704336.242107747
2025-12-01T00:00:00,676.8100876493213,680.9777652313311,676.7402865806703,678.2658081054688,61201200.0,36814369.29641803,24386830.703581966,12427538.592836067
2025-12-02T00:00:00,679.91089945233,681.8053259843603,677.3285642303521,679.5220947265625,62953800.0,27509083.65808646,35444716.341913536,-7935632.683827076
2025-12-03T00:00:00,678.5648962284573,682.8920755410956,677.6874840363832,681.8751220703125,57238500.0,36941902.176409684,20296597.823590316,16645304.352819368
2025-12-04T00:00:00,683.2809493981625,683.3507504660292,679.3326553413237,682.3736572265625,61970300.0,25787686.382456996,36182613.617543004,-10394927.235086009
2025-12-05T00:00:00,683.4504163312143,686.3618571461667,682.5630847287977,683.6697998046875,79241000.0,44268988.82445122,34972011.17554878,9296977.648902446
2025-12-08T00:00:00,684.5672069678625,684.6170474876437,679.5619773329797,681.6159057617188,55231500.0,20017304.663458157,35214195.33654185,-15196890.673083689
2025-12-09T00:00:00,681.1373100558188,683.3707007727439,680.5789623765876,681.027587890625,58310100.0,25895785.511403993,32414314.488596007,-6518528.977192014
2025-12-10T00:00:00,680.5490620813229,686.9401503769751,679.3027447895911,685.5443115234375,85671300.0,55524219.3285861,30147080.671413895,25377138.657172207
2025-12-11T00:00:00,683.1214313379483,687.2193077079016,680.1601500103427,687.1395263671875,86173700.0,54753086.64582538,31420613.35417462,23332473.291650757
2025-12-12T00:00:00,686.1424918468441,686.8504219479569,677.1690077077839,679.7514038085938,113160300.0,39716890.26428054,73443409.73571946,-33726519.471438915
2025-12-15T00:00:00,683.7196756361553,683.7396361862291,677.2488060921288,678.7244262695312,90811000.0,30381924.32563533,60429075.67436467,-30047151.348729342
2025-12-16T00:00:00,677.2288588584025,679.0734449717613,672.9913800472318,676.8699340820312,122030600.0,53833549.556324616,68197050.4436754,-14363500.887350783
2025-12-17T00:00:00,677.8869129385677,678.4352803496147,669.2225131069573,669.4219360351562,110625200.0,34534459.152446255,76090740.84755374,-41556281.69510749
2025-12-18T00:00:00,675.603604329658,678.7343677454887,672.9116078583543,674.4769287109375,108650100.0,45739055.39215115,62911044.60784885,-17171989.215697706
2025-12-19T00:00:00,676.5900268554688,681.0900268554688,676.469970703125,680.5900268554688,103506100.0,70370542.26758389,33135557.7324161,37234984.53516779
